x1,x2,x3,y1,y2
0.023920057369576437,-1.03260644673381,-0.11491777077849966,-2.5471505436785082,2.5185479702395495
1.507483969032383,0.5554536165319037,-0.7150179967403407,3.7339668642650317,-12.063852681718988
-0.3599391365571637,-0.7818273492876378,0.21585112546551566,-3.064798538633328,5.008582232510793
-1.3870218446314144,-0.16375302056223492,1.3500508057881555,-5.854491245996068,12.826571507996398
-1.3247744077784296,1.418226858305669,-0.8189120741630415,9.674015353510644,-0.906456832677025
-0.24581883566002474,-1.583444652797984,0.43758633810340275,-6.692446813250941,7.7297734891076875
-0.6089288839691033,-0.5822736758068201,-0.008763248045985009,-1.0940759032214318,4.756412455082037
-1.2210286796901213,-0.5776516600990427,-0.5993807690334488,2.4849775445602376,5.44057530261394
0.3559063872521625,-0.4988198404988315,-1.1455222417424464,3.875245299963575,-4.8651613817341035
-0.9927880778958434,-0.22182091973358586,1.4626092123978283,-6.985720743294055,11.479839998271288
-0.12132396195405497,-0.5540501259052412,0.6395571443144553,-4.738612137333945,4.82699876474382
-0.1420731075717166,0.18125694832670558,1.2792228082466726,-5.710270088681529,5.283485925865157
-0.7645474761015655,1.0356819232767718,-1.0383464827460045,9.063325659661903,-3.437694320306506
-0.09020024352756252,0.5801099823752837,0.2478120513396703,0.5914699339550622,-0.29808052412935726
1.8705940173414615,-0.29209616269723687,-1.3330440838286555,3.918337913710105,-13.80885793393022
-0.8579186313810429,1.085069167027229,-0.8718568806169336,8.472410535547397,-2.453041866644207
-0.6193034567779341,0.9886793895301654,-0.5484350539012137,6.327516894874499,-2.063261100305681
-1.0861592331753207,0.24656968784802638,0.03836509873270189,1.6340428030558904,4.844547497263333
0.18991322231086946,2.6206341855552635,0.9762660655546074,2.790659006581884,-4.906404406001709
0.3351572416345009,-0.6981506257195421,1.5088327765603717,-9.973773001594985,6.453996775227608
-1.511516718337384,-0.5059843374062046,0.4147752909003399,-2.080312748382929,10.734637767506895
-1.3143998349695987,-1.7130736139800293,1.0434487972327025,-9.042064993134002,15.885015205718894
0.3766555328698241,-0.8017858914975644,-1.801636138912993,6.2261674872024475,-6.6844645455083995
-0.5051831558807951,-0.2682859947250785,0.3781229720428552,-2.1902896885087166,4.843265651750632
2.067710900709247,-0.6160862784167866,-1.2051541544565807,2.109801036323297,-13.310912286122198
0.6256452802817637,-0.20142016462388268,-0.4072619414249379,0.806403932971278,-4.153013673236922
-0.6815508936309189,-0.19885921739110923,-0.17736092788769262,0.9717778808960543,3.294888408777152
-1.179530388454798,1.240616015687622,0.259019692635883,3.606279972338249,3.211882665754656
1.5697314058853677,0.23640721425601274,0.5571506317221373,-3.646262921728016,-6.329276145306329
-1.4907675727197225,-1.184867637350586,0.6580530060436709,-5.35410036955039,13.640652799825055
0.5530232706199479,-0.2783587298751593,1.713256932215354,-9.954384121322196,4.922987565387154
-1.0342863691311666,0.9932933061005843,0.58023067796199,1.1130128976229696,4.51247463920204
0.6878927171347485,-0.29976118629336784,0.3806705511559842,-3.4905290317947735,-1.0174978221697024
1.1339993479144737,-0.9270034145431546,0.2508825162209417,-5.1694221726486465,-1.8854564310591373
0.3766555328698241,0.2641389845371804,1.5640479846664836,-7.404478502590702,3.580497320705273
0.4596521153404707,-0.4544605412205617,-0.06372403604525859,-1.5044135587758627,-1.1897750972217027
0.023920057369576437,-0.18948851546726747,-0.2417443272232502,0.616336032344872,-0.5181120493390805
0.6878927171347485,-0.9582929738831861,-0.5035221710996852,-1.0451607832858807,-2.5786733484229254
-1.7190081745140005,1.1874769275471895,0.6760771860514034,1.9010530268985515,7.736918834134048
0.013545484560745624,-1.1865295803365599,-1.1593405782509687,2.223568665684419,-1.1455009947979233
-0.05907652510107008,0.43927764646790374,-1.5294788080783281,9.024303504896421,-7.140365546211673
0.3559063872521625,-0.37346042056671935,1.6301134724931652,-9.626855011418145,5.861303215412006
0.23141151354619274,-1.2265898575049121,0.11420789259388024,-4.48222054903033,2.9795435751592936
-0.3599391365571637,-0.5363794280163574,-1.82921876321412,7.896894668578692,-3.908041086021589
1.1236247751056427,-0.6873687301023468,-0.9829941971399818,1.7292400202872265,-7.487994473781101
0.023920057369576437,-0.025965960301670088,0.841781659465032,-4.310726235599747,3.325424231917256
1.6838517067825067,0.4846898336027854,1.5025931723329122,-7.742748067638712,-3.8629553453892393
0.5115249793846247,-1.4187927539191105,0.44473588091003663,-6.99158264569214,3.4776968884743553
-0.23544426285119394,-1.558953185391225,-1.2136854953557012,1.6270121834560252,0.9993388890068404
-0.9409152138516893,-0.3639416664119635,-1.337117650207329,6.534678465652443,0.44793046766502087
-0.2146951172335323,0.3149095609484782,1.6690968200164489,-7.186060300003277,6.805134183388022
-0.9305406410428585,-0.6040972873676733,-0.2539531143067495,0.388014350473586,5.449182610090315
0.7812638724142259,0.12015284454238205,-0.42939026800587654,1.726146001242303,-5.984338967721782
1.2896179400469359,-0.3302712846540126,-0.11198313885433805,-1.7205160997372835,-5.905208401689993
1.061377338252658,-0.2787562355367171,1.0037215686982293,-6.916253888353956,-0.4557317098602214
-1.3766472718225835,0.44332203169926887,0.7146110758317891,-0.8664420122385552,8.411714567342267
0.6567689987082561,0.14825393548709936,1.4947363736317965,-7.68568906040594,2.2503386945246073
-0.3599391365571637,-0.8375591332792887,1.1693935062072094,-7.999705794316749,8.989947107452522
-0.8890423498075353,-0.9652313428755083,0.2776841010186854,-3.3950721839124167,8.451642181738944
-0.2976916997041788,-0.6957649438192078,0.13043015241795994,-2.4417538938432446,4.097473939650357
0.6982672899435795,-1.3166590682073636,-1.256998073907298,1.6367458749708188,-4.569351540724998
0.17953864950203866,-0.5712967529620308,-0.8734420725614279,2.473781454419009,-2.677571278869813
0.3455318144433317,-0.5665224734719128,0.4322403156068797,-4.206300812893469,1.7008696106265986
1.0717519110614888,-0.0822517252886455,-0.27049006566758943,0.03394324141052185,-6.193964642111865
-0.6608017480132573,-0.3973901318062895,0.6455465954389646,-3.7591016246004347,7.078365517241014
1.507483969032383,1.4646138576130254,-0.816354716499335,6.968131186303368,-15.19668028399833
-0.4740594374543027,0.26032461480679825,0.794746120020915,-2.7186973182298777,4.768307822934778
-0.4118120006013178,-1.0212401173648216,1.657207880432742,-10.937947753656855,11.75161187683202
0.18991322231086946,-0.02155095854477762,1.2170502503007279,-6.339817349448842,3.9832877652828973
-1.9161250578817859,-2.80402838807313,1.3489467185320643,-13.240693698997925,23.388497327756575
-0.1316985347628858,0.2986442253740502,-0.8273840325913836,5.164551373841954,-3.5469761326732563
-2.652719727308774,-0.45697483742214984,-1.524481435357843,8.90420239183154,8.536597407378949
0.438902969722809,0.058659334233858836,-0.26894434350906166,1.081796750524076,-3.446270225351868
1.113250202296812,0.23456741421364438,-0.8275298218908996,3.7281011497986194,-9.580072541688592
-0.4844340102631335,0.476887772602547,1.5806994339649922,-5.988399841754187,7.314304469367995
-1.407770990249076,-0.961669990196207,1.5155716202427594,-9.055097081553342,15.986151402805039
-0.6815508936309189,0.18558059181419387,-1.6655994323672287,9.566289830909644,-3.811385036756902
0.3455318144433317,-0.6436495866408966,-0.6315554006856745,0.8812964290623513,-2.322931915036667
-0.56743059273378,1.0013872600112241,1.1947380869689355,-2.4020980620772248,4.6119435315109705
2.067710900709247,1.748475663410411,-1.7326269517788877,11.840850848416425,-22.51448930089302
0.3559063872521625,-1.1390190686948256,1.621849886088034,-11.882213023776808,8.1249248141758
-1.3973964174402451,-0.1594452513839696,-1.6341980173779243,9.090050750177957,0.9285257718414366
-1.3973964174402451,-0.358725497987563,0.22572959505053067,-0.8074280517750971,8.966076961366037
0.2832843775903468,0.308727975350939,1.440171172451332,-6.55795631379419,3.4180788758007767
0.5841469890464405,-0.5756994440301381,0.20536318549179225,-3.3380612485958157,-0.37218387117461915
-1.5011421455285534,-0.3262437456283534,-1.3654971374845912,7.349896596066449,3.022453414589462
-0.6089288839691033,2.598371600749577,0.17997611248301185,7.504163123802775,-4.030565932471167
-0.3806882821748253,-0.12532196586492875,0.035896992566991824,-0.1747625782549201,2.4229952787368805
1.2896179400469359,-0.36991332236916885,1.0302655331362185,-7.550685572835535,-1.2172876005822992
0.4181538241051474,-0.6170429485215785,1.3198185498642383,-8.868375418991075,5.039633924495952
-0.6089288839691033,0.5541596983475018,-1.1292144640487727,7.917480299255472,-3.1346925313920795
0.3040335232080084,-0.16204345464859218,0.6478152191728977,-4.0292399830182735,1.5572236245973254
